passenger_count,trip_distance,fare_amount,tip_amount,total_amount
1,12.04,35.5,7.26,43.56
5,11.8,38.5,9.17,55.01
1,2.63,17.0,0.0,17.8
1,0.5,4.0,0.75,5.55
1,3.36,12.5,2.66,15.96
1,3.3,16.5,4.57,22.87
1,18.15,52.0,0.0,58.34
1,12.5,39.0,9.05,54.39
1,1.26,9.0,0.0,9.8
1,3.36,22.5,0.0,23.3
6,2.41,14.0,2.96,17.76
1,2.76,12.0,0.0,12.8
1,1.2,5.5,1.7,8.5
1,1.6,9.5,2.05,12.35
1,0.4,3.5,0.0,4.3
1,4.27,18.0,0.0,18.8
1,0.8,7.0,1.56,9.36
4,3.21,12.0,2.66,15.96
2,3.83,14.0,0.0,15.3
1,0.65,7.0,1.95,9.75
3,0.52,6.0,0.0,6.8
1,2.6,13.0,3.55,17.85
1,2.2,11.0,0.0,11.8
2,10.3,29.5,3.0,38.84
2,14.11,41.0,8.0,55.34
1,1.07,7.0,1.95,9.75
1,1.02,6.0,1.46,8.76
1,6.7,27.0,0.0,27.8
1,0.84,5.5,1.58,7.88
1,0.49,5.0,1.45,7.25
6,1.22,6.5,1.0,8.3
1,5.9,26.5,0.0,27.3
1,1.13,7.5,1.0,9.3
1,1.2,10.0,1.0,11.8
1,0.7,4.5,0.0,5.3
1,0.6,4.0,1.0,6.3
1,1.5,8.0,1.76,10.56
2,1.96,10.5,0.0,11.3
1,1.34,7.5,1.0,9.3
4,1.16,5.5,0.0,7.3
1,18.36,50.5,10.0,67.84
3,1.5,8.5,2.05,12.35
1,2.19,9.0,1.0,10.8
1,20.38,52.0,5.0,57.8
2,3.82,17.0,0.0,17.8
1,0.89,5.5,1.0,7.3
1,6.93,24.5,3.0,28.8
2,3.02,15.0,4.2,21.0
5,0.99,6.5,1.46,8.76
3,1.72,14.5,0.0,15.3
1,0.9,10.0,0.0,10.8
1,2.2,13.0,2.95,17.75
1,1.5,9.0,1.95,11.75
2,2.4,9.5,1.0,12.3
2,2.3,13.5,2.0,16.3
5,2.18,9.5,0.0,10.3
6,2.64,11.5,0.0,13.3
1,1.37,9.5,0.0,10.3
1,2.4,12.0,2.75,16.55
2,1.4,9.5,0.0,10.3
1,4.8,20.5,4.25,25.55
1,6.07,20.5,4.25,25.55
1,1.2,7.5,1.65,9.95
1,1.7,9.0,1.0,11.3
2,1.83,10.5,2.26,13.56
1,2.65,10.0,2.16,12.96
5,3.49,14.0,2.96,17.76
1,2.67,17.0,3.56,21.36
1,1.3,12.0,0.0,12.8
1,0.44,4.0,1.16,6.96
1,0.9,10.5,0.0,11.3
5,8.73,37.0,0.0,38.8
4,4.08,15.0,3.0,24.84
1,1.1,7.5,1.65,9.95
1,1.33,7.5,0.0,8.8
1,1.4,8.5,0.0,9.3
1,1.0,5.5,1.0,8.3
1,4.6,17.5,5.49,23.79
1,1.2,7.0,1.65,9.95
1,5.8,23.0,5.0,28.8
1,1.46,10.5,0.0,11.3
1,0.73,5.5,0.0,6.3
2,3.62,16.0,0.0,17.8
6,4.08,24.0,4.96,29.76
1,2.0,8.5,0.7,10.0
1,2.7,14.0,2.95,17.75
1,4.54,18.5,5.08,25.38
3,0.81,6.5,1.46,8.76
1,1.42,10.5,1.7,13.0
1,4.1,18.0,3.2,22.0
5,0.9,7.5,0.0,8.3
1,2.03,9.0,1.96,11.76
3,1.1,6.5,1.66,9.96
1,3.9,19.0,3.0,23.8
2,3.8,16.5,3.45,20.75
6,1.0,7.5,0.0,8.3
2,0.6,5.5,0.0,7.3
1,1.27,12.5,0.0,13.3
1,3.82,20.0,0.0,20.8
1,0.75,7.0,1.0,8.8
1,3.65,13.5,0.0,20.84
2,2.42,10.5,2.0,13.8
1,3.0,12.5,0.0,13.3
1,1.1,7.5,3.0,12.3
1,2.3,13.5,2.43,16.73
2,0.8,5.0,0.0,6.8
1,1.63,9.5,2.06,12.36
2,1.32,11.0,2.36,14.16
5,1.6,6.5,1.46,8.76
1,1.97,10.0,0.0,10.8
1,4.7,15.5,2.0,19.3
1,13.11,47.0,2.0,50.3
4,0.9,7.5,1.86,11.16
1,3.22,15.5,3.46,20.76
1,2.88,11.5,2.0,15.3
1,1.6,7.0,1.0,9.8
1,1.07,10.0,0.0,10.8
1,1.56,8.5,1.0,10.3
1,0.9,5.5,2.0,8.8
1,2.3,10.0,2.15,12.95
1,14.72,46.0,10.57,63.41
2,1.17,7.5,0.0,8.3
1,1.4,7.0,0.7,9.5
1,2.06,8.0,1.0,10.3
1,1.5,9.0,1.96,11.76
5,0.73,5.0,0.0,6.3
1,1.98,12.0,1.0,13.8
1,3.1,15.0,1.0,16.8
1,0.4,5.5,1.8,9.1
1,0.92,6.0,0.0,7.8
1,1.3,6.5,1.46,8.76
1,1.01,6.0,0.0,6.8
1,0.77,5.5,0.0,7.3
1,1.11,6.0,0.0,6.8
1,2.4,15.0,1.2,17.0
1,0.88,6.5,0.0,7.3
1,2.16,12.0,0.0,13.8
1,0.17,3.0,0.0,3.8
1,1.05,6.5,0.0,7.3
1,0.65,4.5,0.0,5.3
1,1.9,8.0,0.0,9.3
1,3.3,14.5,2.0,17.3
1,3.7,21.5,5.0,27.3
1,0.7,5.0,0.0,5.8
1,2.7,12.0,0.0,12.8
5,0.75,7.0,1.76,10.56
6,1.42,6.5,0.0,7.3
1,1.0,5.5,1.02,7.82
1,0.81,5.5,1.26,7.56
1,1.85,12.5,3.32,16.62
6,0.74,5.5,1.2,7.5
1,0.9,5.5,0.0,7.3
1,4.93,18.5,3.86,23.16
1,1.4,6.5,0.0,7.8
2,2.49,12.0,2.56,15.36
1,1.49,9.5,0.0,11.3
1,11.4,43.5,9.05,54.35
2,19.4,52.0,10.55,63.35
1,1.18,9.0,1.96,11.76
5,18.86,68.5,21.08,105.38
5,0.66,8.5,1.5,10.8
2,0.8,6.0,1.56,9.36
1,11.31,39.0,9.07,54.41
1,1.2,7.0,1.75,10.55
5,1.18,5.0,1.89,8.19
2,1.01,6.0,1.36,8.16
1,5.2,30.0,5.0,41.34
4,2.21,12.5,1.0,14.3
1,2.2,13.5,2.0,16.3
6,0.96,7.0,0.0,7.8
1,1.57,7.5,0.0,8.3
1,1.25,6.0,1.5,8.3
5,1.4,7.5,1.66,9.96
2,4.18,19.0,3.0,22.8
1,1.34,8.0,0.0,8.8
1,1.8,8.0,0.0,8.8
1,15.95,52.0,10.56,63.36
1,2.4,11.0,0.0,11.8
1,2.88,14.0,3.16,18.96
2,0.55,4.0,1.16,6.96
1,1.8,10.0,2.7,13.5
1,4.54,17.5,3.66,21.96
1,2.6,13.0,2.0,15.8
2,1.0,6.0,0.0,6.8
1,1.12,7.5,1.86,11.16
1,0.91,6.5,0.0,8.3
1,3.2,11.5,1.7,14.0
1,2.04,11.5,2.0,14.3
5,1.29,8.0,1.5,10.3
5,4.46,17.0,2.0,19.8
1,0.73,6.0,1.56,9.36
1,0.87,5.5,1.0,7.3
1,8.11,29.5,0.0,35.84
1,2.87,18.0,0.0,18.8
4,1.72,8.5,0.0,9.3
1,2.43,17.5,0.0,18.3
1,1.68,11.5,0.0,12.3
2,2.47,11.5,1.0,14.3
2,0.89,6.5,0.0,7.3
5,11.56,42.5,5.0,53.84
1,2.3,11.5,2.45,14.75
1,1.3,6.0,2.0,8.8
5,1.49,9.0,1.0,10.8
1,2.05,10.0,2.26,13.56
3,1.9,10.5,1.75,13.05
1,0.93,10.0,1.0,11.8
1,1.4,9.0,0.0,10.8
1,7.15,24.0,4.96,29.76
1,1.1,7.5,1.0,10.3
6,1.59,9.0,1.96,11.76
5,4.98,16.0,3.46,20.76
1,0.67,7.0,0.8,8.6
2,1.42,8.0,0.0,8.8
1,1.52,10.5,0.0,11.3
1,9.09,33.5,9.96,49.8
6,3.52,18.0,4.0,22.8
6,0.98,5.0,0.0,6.3
1,1.87,11.0,2.36,14.16
1,3.2,13.5,0.0,14.3
4,1.03,5.5,1.26,7.56
1,1.0,8.5,1.85,11.15
1,5.73,20.0,0.0,21.3
1,1.9,9.5,1.0,11.3
2,1.6,13.5,0.0,14.3
1,1.45,8.0,1.76,10.56
1,2.7,14.5,1.0,16.3
1,1.44,10.0,2.16,12.96
1,2.2,9.5,1.0,11.3
4,0.68,4.5,0.7,6.0
1,0.59,7.0,1.5,9.3
1,1.9,10.0,0.0,10.8
1,2.1,9.0,1.96,11.76
1,0.82,6.0,1.36,8.16
1,1.58,9.5,2.06,12.36
1,2.1,10.5,0.0,12.3
2,17.0,52.0,12.55,75.39
1,1.04,7.0,1.58,10.38
6,12.98,41.5,8.46,50.76
1,0.9,8.0,2.6,11.4
1,1.59,12.5,0.0,13.3
2,2.8,12.5,0.0,13.8
1,1.7,9.5,2.0,13.3
1,0.7,5.5,0.0,6.3
1,0.9,7.0,1.2,10.0
1,7.3,22.5,0.0,23.8
2,3.6,14.5,3.15,18.95
1,1.94,18.0,0.0,18.8
1,0.84,6.5,0.0,7.3
2,0.61,8.5,0.0,9.3
6,3.18,14.0,3.16,18.96
1,9.65,40.0,9.27,55.61
1,3.7,19.5,4.25,25.55
1,2.4,14.5,0.0,20.84
1,1.06,7.0,0.0,8.8
1,1.37,9.5,0.0,10.3
1,0.3,4.0,0.0,4.8
6,3.76,17.0,3.56,21.36
1,8.88,29.0,7.27,43.61
3,3.7,15.5,0.0,16.3
2,3.21,14.5,0.0,15.8
5,1.1,5.5,0.0,6.3
1,1.7,9.5,2.0,12.3
1,0.79,7.0,0.0,7.8
1,1.12,6.5,0.0,7.8
2,2.6,13.5,0.0,15.3
1,2.42,16.0,3.36,20.16
1,2.1,10.0,2.95,14.75
1,0.6,4.0,0.8,6.1
1,0.79,6.5,0.0,7.8
1,4.4,22.0,0.0,23.8
2,1.26,7.5,0.0,9.3
1,6.25,24.0,0.0,25.8
2,1.1,6.5,1.45,8.75
5,1.75,8.5,1.0,10.3
1,2.4,14.0,0.0,14.8
1,1.9,13.0,1.0,14.8
1,5.4,20.0,6.24,27.04
5,1.11,7.0,1.0,8.8
5,1.16,7.0,1.95,9.75
1,9.7,31.0,0.0,32.8
1,1.1,6.0,1.35,8.15
5,3.96,13.5,2.7,17.0
1,0.58,4.5,1.58,7.88
1,1.9,12.0,2.55,15.35
1,0.9,6.0,0.0,6.8
1,1.1,7.0,1.25,10.05
1,0.66,8.0,1.76,10.56
1,2.03,10.0,2.26,13.56
1,1.56,7.0,0.0,8.3
1,1.81,8.0,2.2,11.0
1,1.72,8.5,1.11,10.91
6,0.75,5.0,0.0,5.8
2,9.02,29.0,0.0,35.34
1,1.5,11.0,2.55,15.35
1,1.2,7.0,1.0,8.8
1,1.8,10.0,0.0,10.8
1,0.6,4.5,0.0,5.3
1,1.1,7.0,1.55,9.35
1,1.19,6.5,1.0,8.3
1,3.4,12.5,2.86,17.16
1,1.0,5.5,1.25,7.55
1,2.4,10.5,2.45,14.75
1,2.81,11.5,2.0,14.3
1,0.73,5.0,1.7,8.5
1,3.0,13.5,0.0,14.3
6,1.32,7.0,0.0,7.8
1,1.5,11.0,2.95,14.75
1,2.7,16.0,3.55,21.35
1,1.01,7.5,1.66,9.96
1,4.52,18.0,3.96,23.76
1,1.1,7.0,1.0,9.8
1,1.2,10.0,2.16,12.96
1,1.29,5.5,1.36,8.16
1,1.3,9.0,1.0,10.8
5,0.97,7.0,0.0,7.8
1,0.5,4.0,0.7,5.5
6,0.87,6.0,0.0,7.8
5,4.28,14.0,0.0,14.8
1,0.4,4.0,0.0,5.8
1,7.03,25.5,2.06,28.36
1,7.19,27.5,2.0,30.3
1,1.63,8.5,0.0,10.3
5,1.14,5.5,2.19,9.49
1,0.77,8.5,0.0,9.3
1,0.7,5.0,1.45,7.25
1,3.1,11.0,3.0,15.3
1,1.4,8.5,0.0,10.3
2,0.82,7.5,1.0,9.3
1,0.6,5.0,1.0,7.8
1,8.0,25.5,6.8,34.1
1,1.89,12.5,1.7,15.0
2,0.75,5.0,1.16,6.96
1,2.68,11.0,2.36,14.16
1,2.2,10.0,0.0,11.3
1,0.69,5.5,1.26,7.56
1,5.55,18.5,3.96,23.76
1,12.4,41.0,7.0,48.8
1,0.6,4.0,0.0,4.8
1,0.78,6.0,0.0,6.8
2,0.82,8.5,0.0,9.3
2,5.33,20.0,4.16,24.96
1,1.27,7.5,0.0,8.3
5,1.47,8.0,2.2,11.0
1,0.32,3.0,0.0,4.8
1,1.9,11.5,2.65,15.95
2,8.2,27.5,6.75,40.59
1,1.37,6.0,1.95,9.75
5,0.93,7.0,0.0,8.8
2,2.77,14.5,0.0,15.3
1,11.3,36.0,8.46,50.8
2,0.86,5.0,0.0,5.8
1,1.63,9.5,3.09,13.39
1,0.7,4.5,1.3,6.6
1,1.55,9.0,1.96,11.76
1,0.9,6.0,1.0,8.8
1,10.3,31.0,7.45,44.79
1,3.7,12.0,0.0,13.3
1,1.92,12.5,0.0,13.3
1,0.8,6.0,1.46,8.76
1,16.0,43.5,9.95,59.79
3,0.9,6.0,0.0,6.8
1,0.33,3.5,0.0,4.3
1,1.1,6.0,1.45,8.75
1,0.4,4.0,1.0,6.8
1,2.5,11.0,2.0,13.8
1,6.4,22.5,0.0,23.8
5,1.21,9.0,0.0,9.8
1,2.11,10.5,0.0,11.3
1,1.8,9.0,1.95,11.75
1,17.69,52.0,2.0,65.88
1,1.58,9.5,0.0,10.3
2,1.1,8.5,2.06,12.36
1,0.8,5.5,1.46,8.76
1,0.7,6.5,0.0,7.3
5,0.76,7.5,1.0,9.3
1,1.86,9.5,0.0,10.3
1,1.02,6.0,0.0,6.8
2,1.49,7.5,1.66,9.96
1,1.74,8.0,0.0,9.3
1,4.42,16.5,0.0,17.8
1,2.1,10.5,1.0,13.3
1,0.19,4.0,0.0,4.8
1,2.19,13.5,3.0,17.3
1,10.7,32.5,6.65,39.95
5,1.24,7.0,1.56,9.36
1,0.6,4.5,0.0,6.3
1,7.53,22.5,3.0,26.8
1,0.8,5.5,1.55,7.85
1,0.56,5.5,0.0,6.8
3,3.56,12.0,2.66,15.96
1,1.9,11.0,1.8,13.6
1,4.28,20.5,0.0,21.3
1,2.56,10.5,0.0,11.8
2,1.96,12.0,0.0,12.8
1,1.0,6.5,1.45,8.75
1,0.93,6.0,1.0,7.8
5,1.6,14.5,3.82,19.12
1,2.5,12.0,1.5,14.3
2,1.22,7.0,1.76,10.56
1,2.22,11.0,0.0,12.8
1,0.3,3.5,0.0,4.3
1,0.34,3.5,1.06,6.36
1,1.97,11.0,0.0,11.8
1,2.5,9.0,1.5,11.8
1,4.5,17.0,2.0,19.8
1,1.66,12.0,3.2,16.0
1,0.29,3.5,0.0,4.3
5,1.73,13.0,3.45,17.25
1,0.48,4.0,0.0,4.8
2,0.79,5.5,1.58,7.88
1,13.3,41.0,4.0,51.34
1,0.7,4.0,0.0,5.3
1,1.46,9.5,0.0,10.3
5,1.26,8.5,1.86,11.16
2,1.45,7.5,0.0,9.3
1,0.71,5.5,0.0,6.3
4,1.22,7.0,1.4,9.2
1,0.77,5.0,1.16,6.96
5,3.54,16.0,0.0,16.8
1,1.6,8.5,1.95,11.75
1,5.53,25.0,2.5,28.3
1,1.17,8.0,1.76,10.56
1,1.9,9.5,2.25,13.55
1,1.78,9.0,1.96,11.76
1,0.8,8.5,0.0,9.3
6,1.58,10.0,2.95,14.75
1,1.6,8.5,0.0,9.8
1,1.37,10.5,1.0,12.3
5,1.13,7.5,1.66,9.96
1,0.51,4.0,1.2,6.0
2,1.21,9.5,3.09,13.39
1,0.9,5.5,1.25,7.55
1,1.3,7.0,0.0,7.8
1,2.56,11.5,0.0,13.3
1,1.47,9.0,0.0,9.8
4,3.0,10.5,0.0,11.8
2,3.95,16.5,0.0,22.84
1,0.56,4.5,2.0,8.3
2,0.89,6.5,1.66,9.96
1,1.39,7.5,1.66,9.96
1,2.62,15.0,3.16,18.96
1,0.8,5.0,2.0,8.8
1,8.56,28.0,8.64,37.44
1,5.4,21.5,0.0,22.8
1,5.25,16.5,0.0,17.8
1,1.21,14.0,2.96,17.76
1,0.42,4.0,0.0,5.8
1,10.19,28.5,0.0,35.34
1,2.71,15.0,0.0,15.8
1,1.62,9.5,0.0,10.3
1,1.98,9.5,0.0,10.3
1,1.5,10.5,0.0,11.3
6,1.84,9.5,0.0,10.3
4,1.73,10.5,2.82,14.12
2,1.0,7.5,0.0,8.3
1,1.31,7.5,0.0,9.3
2,3.78,21.0,2.0,23.8
1,0.78,6.0,1.0,8.3
1,0.39,4.0,0.0,4.8
1,0.57,5.0,0.0,5.8
2,17.42,52.0,0.0,62.84
1,2.11,11.5,2.46,14.76
1,1.47,7.0,0.0,7.8
2,1.5,11.0,0.0,11.8
1,0.56,5.5,0.0,6.3
1,17.5,52.0,0.0,62.84
1,1.5,6.5,1.55,9.35
5,1.57,7.5,1.0,9.3
1,1.03,6.0,2.19,9.49
2,0.57,5.0,0.0,5.8
2,1.14,7.5,0.0,9.3
1,0.4,6.0,1.0,8.8
1,1.8,10.0,1.5,13.3
2,17.7,52.0,2.91,61.25
5,1.69,11.5,0.0,12.3
1,1.13,6.5,1.0,8.3
1,1.31,9.0,0.0,9.8
1,3.0,15.0,2.0,17.8
2,0.66,5.5,1.26,7.56
6,0.47,3.5,0.8,6.1
1,0.69,6.0,2.04,8.84
1,1.3,8.0,1.75,10.55
1,0.9,6.0,1.55,9.35
4,1.6,9.0,0.0,9.8
1,2.9,13.5,4.4,19.2
2,7.05,25.0,7.74,33.54
1,1.5,6.5,1.0,9.3
1,1.81,10.5,2.26,13.56
5,2.46,10.5,2.26,13.56
1,1.58,8.0,2.2,11.0
1,20.34,55.5,10.0,67.3
1,1.23,8.5,1.2,10.5
2,4.4,14.5,0.0,15.3
1,0.59,4.5,1.06,6.36
