passenger_count,trip_distance,fare_amount,tip_amount,total_amount
1,2.64,11.0,2.95,14.75
2,3.3,13.5,2.95,17.75
1,4.16,15.0,0.0,16.3
1,18.13,52.0,0.0,58.34
1,2.1,14.0,4.44,19.24
1,1.3,8.0,1.75,10.55
1,1.46,8.5,2.32,11.62
1,0.6,4.0,2.0,7.3
1,0.6,4.5,0.0,6.3
1,1.5,7.5,1.85,11.15
1,0.3,3.0,0.95,5.75
4,2.3,10.5,0.0,11.3
1,0.56,4.5,1.0,6.3
1,5.1,19.5,0.0,21.3
2,0.3,4.5,0.0,5.3
1,3.53,14.0,3.0,18.3
2,1.6,9.0,1.5,12.3
5,2.8,11.5,3.08,15.38
1,2.1,9.5,2.06,12.36
1,1.9,8.5,0.0,9.3
1,0.8,5.5,0.0,7.3
1,20.99,52.0,17.5,75.84
3,1.7,7.5,2.08,10.38
1,11.0,40.0,9.27,55.61
1,19.3,52.0,7.0,65.34
6,0.69,5.0,0.0,5.8
1,0.8,5.0,0.0,5.8
1,2.49,12.0,2.0,14.8
1,3.33,21.0,0.0,22.8
1,7.34,27.5,5.66,33.96
1,1.07,6.5,0.0,8.3
1,1.14,7.5,0.0,8.3
2,1.01,8.0,1.76,10.56
1,0.6,4.5,0.0,5.3
1,0.75,5.5,0.0,6.3
1,0.8,6.0,0.0,7.8
1,0.9,6.0,1.7,8.5
1,0.8,6.0,1.7,8.5
2,10.5,39.5,9.35,56.19
3,1.49,9.0,1.2,11.0
1,1.1,6.0,1.35,8.15
1,15.4,46.5,8.0,55.3
1,1.2,6.5,1.66,9.96
2,3.21,15.0,3.36,20.16
1,0.5,4.5,1.33,6.63
1,0.6,4.5,1.32,6.62
6,0.77,6.5,0.0,7.3
3,0.65,4.5,0.0,5.3
1,4.5,17.0,4.75,28.59
2,0.8,6.5,1.45,8.75
1,0.7,5.5,0.0,6.3
5,1.03,6.5,1.46,8.76
1,0.72,5.5,0.0,6.3
2,1.66,8.5,0.0,9.8
1,0.39,4.5,0.0,5.3
1,5.7,19.0,4.06,24.36
5,1.34,6.5,1.5,8.8
1,9.87,28.0,6.87,41.21
1,1.68,9.5,0.0,10.3
1,1.9,10.0,2.36,14.16
1,10.6,41.5,8.55,51.35
5,10.34,34.5,8.08,49.92
1,1.11,7.0,0.0,7.8
2,2.97,13.0,2.76,16.56
1,2.32,10.5,2.26,13.56
2,1.38,10.0,2.16,12.96
1,1.17,9.5,0.0,10.3
1,2.51,11.5,0.0,12.8
1,1.9,9.0,1.95,11.75
1,2.8,18.0,3.75,22.55
1,0.6,5.0,1.7,8.5
1,12.9,41.5,9.55,57.39
1,1.5,8.0,3.0,12.3
2,0.87,5.0,1.0,6.8
1,1.66,11.0,2.36,14.16
1,10.1,31.5,0.0,37.84
1,1.3,7.5,2.07,10.37
1,0.7,5.0,0.0,6.3
1,1.6,7.5,0.0,8.3
1,1.5,11.5,0.0,12.3
1,0.89,8.0,0.0,8.8
1,5.8,18.5,0.0,19.3
1,0.55,6.0,0.0,6.8
2,4.63,15.0,3.16,18.96
3,8.7,30.0,7.25,43.59
1,0.86,5.5,0.0,6.3
1,1.18,6.0,1.56,9.36
1,4.52,15.5,3.46,20.76
5,1.53,7.0,0.0,7.8
1,2.04,8.0,1.76,10.56
1,2.32,12.5,2.86,17.16
1,3.67,12.5,1.33,14.63
1,7.64,23.5,7.71,38.55
1,2.07,11.0,4.0,15.8
1,1.4,9.0,0.0,9.8
1,5.06,24.0,0.0,25.8
5,0.76,5.0,1.16,6.96
1,3.2,13.5,2.85,17.15
1,1.3,7.5,1.65,9.95
6,1.91,10.0,2.16,12.96
1,2.71,10.0,2.16,12.96
2,0.43,4.0,0.0,5.3
2,1.01,6.0,0.0,7.8
1,1.31,6.0,1.36,8.16
1,4.3,14.5,2.0,17.8
1,1.6,7.5,0.0,8.8
5,0.03,3.0,0.0,4.3
3,2.16,12.5,0.0,14.3
1,2.8,13.0,2.95,17.75
1,10.38,37.0,8.67,52.01
2,7.0,24.0,5.15,30.95
1,1.03,9.0,1.0,10.8
1,2.77,17.0,3.56,21.36
1,0.9,8.0,3.0,11.8
2,1.03,7.0,1.1,8.9
5,1.4,7.0,1.66,9.96
1,1.1,6.5,1.0,9.3
1,0.99,8.5,1.86,11.16
1,1.91,12.5,2.2,15.5
1,0.79,5.0,1.36,8.16
1,1.3,10.0,1.0,11.8
2,7.18,21.5,0.0,22.8
1,2.09,12.0,2.56,15.36
1,0.6,5.0,0.0,5.8
2,0.56,4.0,1.16,6.96
1,0.44,4.5,0.0,5.3
1,20.41,52.0,11.67,70.01
2,10.89,32.0,5.0,37.8
1,0.6,4.5,1.15,6.95
1,8.5,24.0,0.0,25.3
1,1.1,6.5,1.0,8.3
1,1.83,10.5,1.5,12.8
1,0.6,5.5,0.0,6.3
1,0.46,4.5,0.0,5.3
1,1.15,6.5,1.31,8.61
1,0.99,5.5,1.36,8.16
1,1.9,10.5,2.46,14.76
3,4.08,16.5,3.46,20.76
1,3.29,16.5,3.46,20.76
1,0.73,6.0,1.0,7.8
6,15.34,42.0,0.0,42.8
2,1.15,7.0,0.0,7.8
1,1.86,9.0,0.0,9.8
2,1.89,9.5,2.06,12.36
1,1.3,7.5,2.5,11.8
6,1.03,8.0,1.76,10.56
2,1.04,8.0,1.76,10.56
1,2.1,11.0,2.35,14.15
5,1.83,10.0,0.0,11.8
1,2.03,9.0,1.96,11.76
1,1.01,10.0,0.0,10.8
1,0.9,5.5,1.0,7.3
1,1.02,7.0,1.56,9.36
1,0.36,3.5,1.0,5.8
1,4.35,22.0,4.2,27.0
1,16.5,50.5,7.69,58.99
1,0.7,5.5,1.25,7.55
1,0.57,6.0,1.0,7.8
5,1.43,7.0,1.66,9.96
2,4.4,16.0,0.0,16.8
1,1.9,8.0,0.0,9.8
1,2.1,10.0,0.0,11.3
3,1.9,8.0,1.75,10.55
4,0.5,3.5,1.06,6.36
1,2.3,11.0,0.0,11.8
1,1.72,9.5,2.26,13.56
1,0.5,4.0,0.0,4.8
1,0.4,3.5,0.85,5.15
1,2.0,11.0,0.0,11.8
1,1.1,9.5,2.05,12.35
1,1.36,7.0,1.66,9.96
1,1.3,6.5,1.55,9.35
1,0.65,5.0,1.36,8.16
1,0.7,5.0,0.0,5.8
3,3.06,14.0,3.06,18.36
1,0.7,5.0,1.85,8.15
1,1.7,9.5,1.0,12.3
5,2.15,11.0,2.46,14.76
1,2.4,11.0,1.0,12.8
1,1.88,9.0,1.96,11.76
1,1.8,10.0,0.0,11.3
1,0.5,4.0,0.95,5.75
1,0.9,6.0,1.0,8.8
1,1.66,15.0,3.16,18.96
1,2.83,11.5,1.5,13.8
1,2.51,20.0,4.16,24.96
3,0.94,6.5,1.46,8.76
1,15.45,59.5,15.0,87.84
1,1.05,6.0,2.19,9.49
1,4.9,21.5,4.46,26.76
1,2.4,14.5,4.05,20.35
1,2.2,9.5,2.7,13.5
1,1.0,5.5,1.0,7.3
1,0.6,5.0,1.45,7.25
1,1.8,9.0,0.0,10.8
1,4.8,21.0,4.35,26.15
5,2.06,10.0,2.36,14.16
1,1.5,8.0,1.8,10.6
1,0.3,5.0,0.7,6.5
1,1.2,6.0,1.0,7.8
1,1.5,7.5,0.0,8.3
1,5.3,25.0,5.15,30.95
5,0.63,4.5,1.0,6.3
2,1.09,8.0,0.0,8.8
1,2.6,10.5,2.45,14.75
1,1.7,9.0,0.0,9.8
1,1.39,8.5,0.0,9.3
1,1.13,6.0,0.0,6.8
5,1.83,18.0,2.0,20.8
1,3.1,12.0,0.0,12.8
1,0.7,5.0,1.15,6.95
1,1.26,9.0,2.16,12.96
1,1.08,6.0,1.46,8.76
1,2.44,13.0,3.45,17.25
1,0.9,5.5,1.25,7.55
2,1.6,9.0,1.0,10.8
1,3.11,14.5,2.3,17.6
1,5.53,19.5,5.08,25.38
2,1.16,6.0,1.56,9.36
1,2.8,14.5,1.0,16.8
1,0.75,5.0,1.0,6.8
1,1.1,7.0,0.0,7.8
1,0.85,8.0,0.0,8.8
1,1.8,10.5,2.8,14.1
2,0.96,6.0,2.0,8.8
1,0.4,3.5,0.95,5.75
1,2.02,9.0,2.58,12.88
1,2.38,10.0,22.0,33.3
1,0.97,7.5,0.0,9.3
1,1.2,6.0,0.0,7.3
1,1.6,12.5,1.0,14.3
2,2.3,12.5,2.65,15.95
1,0.9,5.5,0.0,6.8
3,2.67,12.0,0.0,13.3
1,0.75,5.5,1.89,8.19
1,1.14,6.5,0.0,7.3
3,5.24,27.0,0.0,27.8
3,1.85,8.5,1.54,11.84
1,1.3,8.0,0.0,8.8
5,1.49,11.5,2.66,15.96
1,0.63,4.5,0.0,5.3
1,1.2,7.0,0.0,8.8
5,2.84,15.0,0.0,15.8
1,0.28,3.5,0.0,4.3
1,1.1,6.5,1.95,9.75
3,1.0,5.5,0.0,7.3
3,0.7,6.5,0.0,7.3
6,1.49,9.5,0.0,10.3
1,0.2,4.0,0.0,4.8
1,1.22,9.5,0.0,11.3
1,1.7,12.5,2.65,15.95
2,0.13,3.0,0.0,3.8
1,1.8,9.0,1.96,11.76
1,2.0,12.5,3.7,17.0
1,2.41,12.0,0.0,13.8
1,2.03,12.5,2.66,15.96
1,2.16,11.0,2.36,14.16
1,4.08,20.0,4.16,24.96
4,2.13,9.5,1.5,12.8
2,0.75,6.0,1.36,8.16
1,1.4,8.5,0.0,9.3
1,0.29,4.5,0.0,6.3
3,0.8,5.5,1.26,7.56
1,7.18,27.5,0.0,28.3
1,0.88,5.5,0.0,6.3
1,1.0,6.5,0.0,8.3
1,1.9,10.5,1.0,13.3
2,1.51,14.5,0.0,15.3
1,1.04,6.5,1.0,8.3
1,2.66,14.0,3.0,18.8
6,3.53,13.0,3.7,18.5
1,1.3,6.0,1.36,8.16
1,1.2,8.0,1.95,11.75
2,0.43,4.0,0.96,5.76
1,2.2,11.5,2.45,14.75
1,1.7,10.0,0.0,10.8
1,1.6,9.0,0.0,9.8
1,3.27,16.0,0.0,17.8
1,0.81,4.5,0.0,6.3
1,0.92,9.0,1.96,11.76
1,0.7,4.0,0.0,4.8
1,1.5,14.0,0.0,14.8
1,8.1,29.0,7.45,37.25
1,2.0,9.0,0.0,10.3
1,2.65,12.5,0.0,14.3
1,0.8,5.0,1.0,7.3
1,1.34,9.5,1.13,12.43
2,1.17,8.0,1.96,11.76
1,0.85,7.0,0.0,7.8
1,1.82,16.5,1.0,18.3
1,2.4,12.5,1.75,15.05
1,0.8,5.0,1.35,8.15
1,1.12,6.0,1.56,9.36
1,1.77,9.0,1.0,10.8
1,13.13,45.5,12.96,64.8
1,3.3,13.5,0.2,14.5
1,0.93,5.5,0.0,6.3
1,1.49,13.0,3.45,17.25
2,1.2,5.5,1.0,7.8
1,2.1,10.5,1.5,13.8
1,1.0,8.0,1.75,10.55
1,1.1,6.5,0.0,7.3
1,1.58,11.5,3.69,15.99
1,1.0,6.5,2.0,9.8
1,0.8,6.5,1.2,8.5
1,4.6,21.0,4.45,26.75
4,1.4,10.0,2.16,12.96
1,2.2,11.5,2.65,15.95
1,1.73,10.0,2.36,14.16
1,0.7,5.5,1.0,8.3
1,2.76,14.0,3.16,18.96
6,2.3,15.5,0.0,16.3
1,2.24,11.0,4.4,17.2
1,2.46,12.0,2.0,15.8
1,0.8,5.0,1.02,7.82
1,1.0,7.5,1.5,9.8
1,1.13,8.5,0.0,9.3
4,1.98,10.5,0.0,11.3
1,0.8,5.0,1.0,7.8
1,3.3,12.0,2.66,15.96
1,4.84,16.0,3.56,21.36
1,3.89,14.5,3.06,18.36
1,1.48,7.0,0.0,8.8
1,0.8,7.5,2.45,10.75
1,2.43,11.0,2.36,14.16
2,2.2,14.0,1.5,17.3
1,0.98,7.5,1.4,10.7
1,3.0,12.0,0.0,12.8
1,2.42,12.5,2.66,15.96
1,1.95,17.5,3.66,21.96
1,1.37,9.5,2.06,12.36
4,0.85,7.0,1.56,9.36
1,0.82,7.5,1.66,9.96
1,0.92,7.0,1.0,9.8
3,1.69,8.0,0.0,9.3
1,8.5,25.0,6.45,38.79
1,0.36,3.5,0.0,4.3
3,0.89,5.0,1.0,6.8
6,14.13,38.0,0.0,44.34
1,0.83,5.5,1.26,7.56
1,0.9,7.5,0.0,8.3
1,0.9,5.5,1.45,8.75
2,1.78,10.5,2.26,13.56
3,0.7,7.5,0.0,8.3
1,1.75,10.5,0.0,11.3
1,3.2,16.0,0.0,16.8
1,1.46,8.5,0.0,9.3
1,5.89,22.5,2.0,25.3
3,17.9,52.0,0.0,58.34
1,1.97,13.0,2.76,16.56
6,4.02,16.5,3.46,20.76
2,1.3,7.0,1.55,9.35
1,17.6,52.0,10.55,63.35
1,0.96,5.5,0.0,6.3
2,20.17,52.0,0.0,52.8
1,1.41,6.5,1.56,9.36
1,6.3,20.5,3.0,24.3
1,1.04,6.0,0.0,6.8
1,0.8,5.0,1.2,7.0
1,2.26,10.5,3.0,15.3
1,2.0,11.5,0.0,12.3
1,0.45,4.0,0.0,5.3
5,2.05,11.0,2.95,14.75
1,0.5,5.5,0.0,7.3
1,2.5,9.5,1.5,11.8
3,0.95,7.5,2.08,10.38
1,1.3,7.0,1.95,9.75
1,1.6,10.5,2.25,13.55
1,2.5,10.5,0.0,12.3
1,1.7,9.5,2.06,12.36
6,1.94,17.0,5.34,23.14
1,0.66,7.0,0.0,7.8
1,0.7,5.5,1.0,7.3
1,1.71,9.5,3.09,13.39
1,11.98,42.0,9.67,58.01
6,3.01,11.0,2.36,14.16
1,1.7,7.0,0.0,7.8
1,0.83,5.0,1.16,6.96
1,0.9,6.5,1.8,9.1
1,0.51,4.0,1.0,5.8
1,1.38,10.0,2.16,12.96
1,4.4,17.5,0.0,18.3
5,15.3,46.0,7.0,54.8
1,3.3,12.5,2.98,22.82
1,1.81,11.5,2.46,14.76
1,0.54,4.0,0.0,4.8
1,4.85,16.5,0.0,17.3
1,0.43,3.5,0.96,5.76
5,3.18,12.0,0.0,13.3
2,0.5,4.0,1.16,6.96
1,1.41,6.5,0.0,8.3
1,10.48,30.0,0.0,31.3
1,1.36,9.5,2.06,12.36
1,5.8,21.0,0.0,22.8
1,5.99,30.5,0.0,31.3
1,0.74,5.5,1.26,7.56
1,1.1,8.5,1.5,10.8
1,2.51,13.0,2.76,16.56
3,1.74,9.5,0.0,10.3
1,1.18,6.5,0.0,7.3
1,3.92,22.5,0.0,23.3
2,4.38,21.5,4.66,27.96
1,0.6,5.0,0.0,5.8
1,5.4,17.5,4.55,22.85
1,1.5,8.5,2.0,11.3
1,3.64,16.0,3.36,20.16
1,1.3,8.0,0.0,8.8
2,0.62,7.5,1.66,9.96
1,1.43,7.5,0.0,8.3
1,0.59,6.5,1.46,8.76
1,0.4,4.0,0.0,5.8
2,0.7,5.5,1.35,8.15
1,1.82,8.5,0.0,10.3
2,1.1,9.5,0.0,10.3
1,1.8,8.5,1.85,11.15
5,0.58,5.5,0.0,7.3
3,0.61,4.5,1.06,6.36
5,4.89,24.5,6.32,31.62
1,1.8,17.0,2.0,19.8
1,0.94,5.0,0.0,5.8
5,2.5,12.5,2.86,17.16
1,1.5,11.0,2.35,14.15
2,1.21,6.5,1.46,8.76
6,0.55,5.5,1.26,7.56
1,2.6,9.5,0.0,10.8
1,1.01,6.5,1.46,8.76
1,6.8,25.5,2.0,28.3
1,37.47,130.0,5.0,135.8
1,6.6,23.5,4.85,29.15
1,2.02,11.5,2.46,14.76
1,10.09,31.0,0.0,37.84
1,0.93,8.0,1.76,10.56
2,1.3,7.5,1.66,9.96
1,3.0,12.5,0.7,14.0
1,1.5,9.0,2.05,12.35
1,3.65,14.0,3.16,18.96
2,1.3,8.0,0.0,8.8
2,2.71,10.5,2.36,14.16
1,2.3,10.5,2.25,13.55
1,0.9,6.0,1.25,9.05
2,4.6,16.5,1.5,18.8
1,1.45,11.0,2.36,14.16
1,3.6,15.0,0.0,15.8
1,2.34,14.0,1.4,16.2
1,1.26,7.5,1.66,9.96
2,3.84,14.5,3.82,19.12
1,2.6,13.0,0.0,13.8
2,0.54,5.0,0.0,6.8
1,2.83,17.5,2.0,21.3
1,4.0,16.0,1.0,18.3
1,3.49,20.5,0.0,21.3
1,0.6,5.5,0.0,7.3
5,1.71,12.0,3.2,16.0
1,0.5,5.0,1.85,8.15
1,1.0,5.5,0.0,6.3
2,0.45,4.0,0.0,5.8
2,0.64,4.5,0.0,5.3
1,1.73,8.5,0.0,9.3
1,1.03,6.0,0.0,7.8
1,2.15,12.5,2.2,15.5
1,1.55,10.0,2.16,12.96
1,5.38,17.0,0.0,17.8
1,1.38,9.0,0.0,9.8
1,0.4,5.0,1.0,6.8
2,1.92,8.0,1.86,11.16
1,1.26,6.5,1.95,9.75
1,8.28,34.0,0.0,35.8
3,0.53,4.0,0.0,4.8
1,4.15,20.0,0.0,21.8
1,1.8,8.5,1.0,10.8
1,1.36,7.5,2.2,11.0
3,0.3,4.0,0.0,5.8
5,8.7,26.5,8.21,41.05
1,1.2,9.0,0.0,9.8
6,0.52,5.5,0.0,7.3
1,1.38,7.5,0.0,8.3
1,1.4,8.5,3.0,12.3
3,0.7,7.5,1.7,10.0
1,0.7,9.5,2.05,12.35
1,0.69,4.5,0.0,5.3
1,1.46,7.5,0.0,8.3
1,12.37,42.5,12.21,61.05
5,1.14,7.5,0.0,8.3
6,0.86,6.5,1.46,8.76
4,1.2,8.0,0.0,9.3
3,4.0,16.5,1.7,20.0
1,2.84,12.0,2.76,16.56
1,1.25,17.0,3.56,21.36
2,1.9,8.0,0.0,8.8
1,2.0,13.5,1.5,15.8
1,1.3,8.5,0.0,9.3
1,3.74,16.5,0.0,17.8
6,3.8,18.5,0.0,19.3
2,1.4,7.0,1.75,10.55
2,1.37,6.0,0.0,7.3
1,14.67,46.5,9.66,57.96
6,2.06,9.0,0.0,9.8
1,2.3,14.0,1.5,17.3
5,0.57,4.5,0.0,5.3
